Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'n'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a v4 v5 - a + + c0 c1 c2 * * c3 c3 c3 * * * /'
SOLUTION IS: ' v0 v1 - a v2 v3 - a v4 v5 - a + + c0 c1 c2 * * c3 c3 c3 * * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'n * m^2 / kg^2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; n ; kg ; 
4) FINISHED READING PROBLEM
6 10 4
184244.00	-7216.00	-171319.00	-151764.00	7525.00	-6337.00	785772999999999983187132416.00
-62799.00	131042.00	37575.00	-34193.00	11236.00	5524.00	684216999999999983329738752.00
147564.00	-109108.00	168312.00	155907.00	-11947.00	-5492.00	442754999999999967588515840.00
6515.00	-23784.00	-27540.00	71371.00	-12284.00	-10320.00	2732809999999999980366462976.00
-147772.00	-82249.00	-125302.00	-118884.00	8635.00	11577.00	6736070000000000312731500544.00
-136587.00	43337.00	-129281.00	29397.00	11617.00	-2781.00	506512999999999985628217344.00
38249.00	-109036.00	-176431.00	-38747.00	8817.00	-1975.00	717640000000000032262586368.00
-113637.00	-155221.00	-58773.00	112064.00	-411.00	-10643.00	943140999999999932670935040.00
-4365.00	76801.00	-137398.00	55101.00	11735.00	10500.00	670301000000000059590574080.00
46865.00	-45008.00	146233.00	44354.00	-1230.00	-2318.00	1554390000000000083856719872.00
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: n
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=1.44528e+27 stackLen: 30 => 734.000000  734.000000  r i a V4  a a r * / i 0.667408  * i i V1  V5  * * 10000000000.000000  * empty: 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 1 1 0 1 0 0 0 
restart = 0 	 best= 1445283264436739421014851584.000000	stackLen: 30 => 734.000000  734.000000  r i a V4  a a r * / i 0.667408  * i i V1  V5  * * 10000000000.000000  * empty: 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 1 1 0 1 0 0 0 
restart = 64 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 628535118524663299133407232.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a * i i V3  734.000000  59720.000000  V5  / / V5  * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=6.28308e+26 stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 628308265868823406365900800.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + r a / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=6.28308e+26 stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 628308265868822856610086912.000000	stackLen: 30 => 59720.000000  734.000000  / i r r 0.667408  0.667408  + a r / i i V3  734.000000  59720.000000  V5  / a * V5  V4  * * i * / a empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
